gene	Mel202.D28A	Mel202.D28B	Mel202.D28C
TAP1	0.816615860065939	0.688492395395725	0.520987062638639
TAS1R2	0.92149706216328	0.609946027384168	0.793828060120762
TBC1D1	0.573527286246102	0.705270145441482	0.48216599695979
TBC1D26	0.627592280299239	0.945495994673272	0.921041477213037
TBC1D28	0.165483393020887	0.00819895649546029	-0.0390720475005659
TBC1D4	1.05752604230546	1.01006476554021	0.581329874260108
TBC1D9	0.600832849695828	0.411531431913711	0.407246592732445
TBK1	0.743664610122868	0.534133832322793	0.521094792867894
TBP	-0.50595596072893	-0.192234578705737	-0.0273827504586603
TBPL2	0.376461126490535	0.544199561669365	0.239438861549151
TBR1	0.681610424385165	1.04794462358295	0.855545082118879
TCERG1	0.142338151817953	0.190419494463785	-0.109542525630988
TCF12	0.747635009992721	0.525338244625471	0.751057098432245
TCF3	0.528183168450273	0.376377771647564	0.385200133549142
TCF4	0.612902681071397	0.492370878181421	0.644084709908482
TEX45	0.704249241394381	0.992970638693787	0.505218869855055
TFDP3	0.720766200773585	0.661665451992616	0.724915066792654
TGFBR2	0.391436742575112	0.646993088007552	0.510705550454299
TGM6	0.423882696168193	0.519065432391562	0.814490826204754
THRAP3	-0.353078920582837	-0.451213743031283	-0.231340130965076
TIMM10	-1.60320744204331	-0.595403650700585	-1.10825800414769
TIMM23	-0.138853825867707	0.329003685208169	0.212890479651959
TIMM23B	0.672630236706141	0.52473789013061	0.553880955257681
TIMP2	0.271550398204945	0.415782744050521	0.408061066551747
TIRAP	0.677386410733129	0.879236933452097	0.704661492652147
TLN1	0.478145848979169	0.595790822347616	0.364453510509082
TLN2	0.709762428415055	0.677021673661885	0.922699138270871
TMEM120A	0.304300443991816	0.308737772752606	0.422909662035857
TMEM120B	0.669010709692325	0.853181511945167	0.621282712138733
TMEM185A	0.983992422615305	0.6959554926261	0.745650474774216
TMEM185B	0.743890425484297	0.535685870396351	0.483481954256041
TMEM30A	0.175638400349964	0.271101934873072	0.430194214653027
TMEM30B	0.636817243568386	0.61116151781229	0.630791829297984
TMEM9	0.495783143016735	0.782697851399086	0.913620403564213
TMEM9B	0.544197860969651	0.60844419293109	0.344678374569936
TNKS	0.511932124093091	0.376587182537563	-0.311384734865946
TNKS2	0.889050215685155	0.646635179308555	0.81708187453995
TNPO1	-1.35965675776618	-0.514881935572283	-0.728510176087012
TNPO2	0.475027969466513	0.240267526967159	0.213236642588022
TNR	0.328747956959424	0.251501623841649	0.306508355775062
TOB1	0.584936097601476	0.257044102934406	0.360721098479513
TOB2	0.433685237459489	0.443376763593247	0.935837731845736
TOMM20	0.858308687695965	0.890660992874588	0.830257381632948
TOMM20L	0.463294462431034	0.558199510571616	0.268779277478886
TOMM22	-1.43842104044368	-1.01498655507479	-0.421687305913042
TOMM40	-1.12747941628836	-0.524517727675879	-0.0947265573372566
TOMM40L	0.381975090922261	0.512536856879712	0.358402436505896
TOP1	-1.31042253506465	-0.117233416627688	-0.395219419346055
TOP1MT	-0.462953717935157	-0.331150715840629	-0.510376347639905
TOP2A	-1.0215871565023	-0.395117739832017	-0.563745937595716
TOP2B	0.506672663895047	0.531018667384121	0.336580930463619
TP53	1.3126127787117	1.02960556293241	1.16671523341466
TPBG	0.409276867723647	0.596310049754541	0.658671223968354
TPBGL	0.596126033789747	0.45875958790124	0.605141816755124
TPRX1	0.818754612861897	0.512016422515307	0.943288781934208
TPST1	0.642510693035508	0.674088229287272	0.456298758577445
TPST2	0.299527315259337	0.636069375402059	0.339824183827308
TRAPPC3	-0.923333515035579	-0.648286533604714	-0.387086206165176
TRAPPC3L	0.558872607532275	0.325911240242526	0.710308415800781
TREM2	0.492480395071801	0.145608973933739	0.413031899263876
TREML4	0.574441559193001	0.50999843068556	0.435668120705147
TRIM25	0.601853251044778	0.901391538592342	0.564324882018531
TRPC5	0.479207497413832	0.624902642855304	0.496885066444064
TRPC7	0.907683933638955	0.824370223354668	0.566648655260261
TRPM1	0.447645312849045	0.22852082639912	0.664187399616553
TRRAP	-1.24122503712219	-1.05709932653531	-0.315928089808853
TSG101	-1.25791264206851	-0.381731330626162	-0.505153683667266
TSPO2	0.69093207474043	0.643752568402488	0.441261316017454
TSTD1	0.452609721331668	0.328879320186837	0.341343157619988
TTC23	0.729763398854663	0.545514282952407	0.833521530106214
TTC7A	0.725786371300509	0.679687251282008	0.593204272439705
TTC7B	0.600527876703223	0.445602449524353	0.797857230185954
TUBB	-1.05563242353792	-0.69022904785702	-0.682306418834561
TUBB2A	0.458151578020656	0.419807724138548	0.194787238565543
TUBB2B	0.487829696543811	0.281879612085955	0.49133530640427
TUBB4B	0.409648554171402	0.494226510254947	0.418986105110226
TUFM	-1.57085929017982	-1.68452294473634	-1.88770681092494
TXNDC8	0.831150363323072	0.778817963912763	0.982892988332297
TYMS	-0.19820090515893	0.07152242266628	0.0837306609210131
TYROBP	0.831137350035805	0.823133425146634	0.552862226885781
UAP1	0.595237746723652	0.627061473021407	0.618299672704321
UAP1L1	0.577908031797965	0.600796307435434	0.434588985724804
UBASH3B	0.888059936502727	0.769464534162097	0.516917471835967
UBQLN3	0.924786847163652	0.634821079716414	0.68991631672088
UCHL5	-0.196721706144122	-0.044100382800596	0.0813332399992592
ULK1	0.246880771362068	-0.0118769269395737	0.224809166127996
ULK2	0.761888877290722	0.769125798948438	0.866424276043567
UMPS	0.728469698766056	0.632096010016704	0.536085337486876
UNC119	0.243933232801263	0.194986913983289	0.292125276663327
UNC119B	0.367553280815249	0.468686823346999	0.25629338646857
UNC45A	0.0542515706790849	-0.0885079765806367	-0.0157428053242135
UNC45B	0.381921213773841	0.545030101225471	0.597996477722506
UQCRC1	-1.33801059737506	-1.43686978589597	-1.01989110780242
USP13	0.790687880560747	0.673243997897341	0.585930043467437
USP5	0.340886456082786	0.235088252544262	0.602499926745316
UTP14A	-0.668963625731866	-0.238683920330749	-0.164748364159827
UTP14C	0.0455363397470695	0.197025871245757	0.250696929408495
UTRN	0.84047560144567	0.387140093895963	0.742717090052177
VANGL1	0.662352318340646	0.615718123556398	0.703561743860824
VANGL2	-0.0343317089476192	-0.0985049963987316	0.361891298089825
VCP	-1.03496502539803	-0.270215818376591	-0.294366029602804
VIM	0.4731773065109	0.631387848836477	0.75679027451853
VMP1	-1.49878898640646	-0.61169503155218	-0.977370195409493
VPS26A	0.130487154902635	0.299964383679829	0.378019490902928
VPS26B	0.80626497467978	0.599208133531771	0.826314446132559
VPS37A	-0.546102746804357	-0.0748301434879032	-0.212094683908044
VRTN	0.611377959149309	0.483701996986987	0.638278501769152
WAS	0.621326034510355	0.674819936613139	0.488068376630647
WASL	-0.147263534515216	0.156352899921104	0.163594389829313
WDR12	-0.937423970607496	-0.589309638102881	-0.466256539105863
WRN	-0.210785647365719	0.239882027030804	0.290262026878506
XAB2	-0.995711337314076	-0.237819549706507	-0.367298175304367
XDH	0.605341914015577	0.826489535781294	0.768083452051734
XPO7	0.694327034603307	0.137207957431449	0.500336313834865
XPR1	0.0828312776689434	0.293782096829504	0.312998594115246
XRCC4	-0.181171088398809	0.140752875945337	0.304822968601764
XRCC6	-1.00371303617609	-0.801223431824447	-0.844027365460578
XYLT1	0.721821831548143	0.771164762912358	0.627166141906833
XYLT2	0.313867869221155	0.319855892173992	0.233755882741486
YAF2	0.442652900701843	0.529652756090886	0.188517426226284
YBX3	1.05538809896525	0.599564115898026	0.630256416332004
YIF1A	0.102013196390612	0.281649383146687	0.214309794159001
YIF1B	0.853113545557242	0.534013179044503	0.937004420768804
YIPF5	0.290664722844631	0.270641496960439	0.154637487673945
YIPF7	0.445428263817602	0.561118988950741	0.568276797231845
ZAP70	0.785943068600994	0.983133605204484	0.687594029165593
ZDHHC13	0.612801156449906	0.816608962387859	0.450116177053599
ZDHHC17	0.897277076309325	0.55513287192477	0.522690712043186
ZEB1	0.403728254651784	0.715629610944849	0.448512316893454
ZFYVE19	0.685413155656036	0.796720129223198	0.634901547628659
ZG16	0.525988598130429	0.247026786029542	0.632930807611863
ZIC3	0.669386711532375	0.573178785649859	0.542638792807727
ZMAT2	0.10929100120069	0.388118661322618	0.431518163203605
ZMIZ1	0.0795983684799942	0.26189588392989	0.254575334167723
ZMIZ2	0.116271900196044	0.0213979116299118	0.298557307250221
ZNF146	0.709399198077086	1.02054525110709	0.805788137798095
ZNF185	0.426676753197017	0.720091892138038	0.372115633404427
ZNF260	0.617225196228897	0.680117445434537	0.794186549007252
ZNF284	0.69041633023138	0.981653777202467	0.728816723861569
ZNF34	-0.417651907742476	0.232233910091389	-0.235291411650311
ZNF407	-1.8344037833586	-1.37788851261014	-1.19480124966429
ZNF418	0.654373492583325	0.853699086856177	0.73469120438508
ZNF423	0.645791833519142	0.428484830074236	0.753576265689498
ZNF521	0.907047093122784	0.710950728719228	0.615122835306943
ZNF804B	0.331137370989383	0.188691498279574	0.15467882810054
ZNRF4	0.495759889998164	0.438368225558602	0.533233234125872
ZWILCH	0.254340367976231	0.661582334202203	0.501626659518963
